11/06/2019 19:15
Longitud de onda (nm)	10mm Absorbance
584,0	0,130
584,5	0,129
585,0	0,127
585,5	0,126
586,0	0,125
586,5	0,125
587,0	0,124
587,5	0,124
588,0	0,124
588,5	0,124
589,0	0,123
589,5	0,122
590,0	0,122
590,5	0,121
591,0	0,121
591,5	0,121
592,0	0,121
592,5	0,121
593,0	0,120
593,5	0,119
594,0	0,118
594,5	0,117
595,0	0,118
595,5	0,118
596,0	0,118
596,5	0,118
597,0	0,117
597,5	0,117
598,0	0,117
598,5	0,116
599,0	0,115
599,5	0,115
600,0	0,115
600,5	0,114
601,0	0,113
601,5	0,113
602,0	0,112
602,5	0,112
603,0	0,112
603,5	0,112
604,0	0,112
604,5	0,111
605,0	0,111
605,5	0,111
606,0	0,110
606,5	0,110
607,0	0,109
607,5	0,108
608,0	0,108
608,5	0,108
609,0	0,107
609,5	0,107
610,0	0,106
610,5	0,106
611,0	0,105
611,5	0,105
612,0	0,104
612,5	0,104
613,0	0,104
613,5	0,103
614,0	0,103
614,5	0,102
615,0	0,102
615,5	0,101
616,0	0,101
616,5	0,101
617,0	0,101
617,5	0,101
618,0	0,101
618,5	0,101
619,0	0,101
619,5	0,100
620,0	0,100
620,5	0,099
621,0	0,098
621,5	0,098
622,0	0,098
622,5	0,097
623,0	0,097
623,5	0,096
624,0	0,095
624,5	0,094
625,0	0,093
625,5	0,093
626,0	0,094
626,5	0,094
627,0	0,094
627,5	0,094
628,0	0,095
628,5	0,094
629,0	0,094
629,5	0,093
630,0	0,093
630,5	0,094
631,0	0,094
631,5	0,093
632,0	0,093
632,5	0,094
633,0	0,094
633,5	0,095
634,0	0,094
634,5	0,094
635,0	0,093
635,5	0,092
636,0	0,091
636,5	0,089
637,0	0,089
637,5	0,088
638,0	0,089
638,5	0,090
639,0	0,090
639,5	0,089
640,0	0,088
640,5	0,087
641,0	0,087
641,5	0,086
642,0	0,086
642,5	0,086
643,0	0,086
643,5	0,086
644,0	0,085
644,5	0,084
645,0	0,084
645,5	0,085
646,0	0,085
646,5	0,085
647,0	0,085
647,5	0,085
648,0	0,083
648,5	0,082
649,0	0,081
649,5	0,081
650,0	0,081
650,5	0,081
651,0	0,081
651,5	0,082
652,0	0,083
652,5	0,082
653,0	0,082
653,5	0,082
654,0	0,081
654,5	0,081
655,0	0,081
655,5	0,080
656,0	0,079
656,5	0,079
657,0	0,079
657,5	0,079
658,0	0,078
658,5	0,078
659,0	0,077
659,5	0,077
660,0	0,077
660,5	0,076
661,0	0,076
661,5	0,077
662,0	0,078
662,5	0,078
663,0	0,078
663,5	0,079
664,0	0,079
664,5	0,079
665,0	0,078
665,5	0,076
666,0	0,076
666,5	0,076
667,0	0,075
667,5	0,074
668,0	0,075
668,5	0,074
669,0	0,074
669,5	0,075
670,0	0,075
670,5	0,076
671,0	0,077
671,5	0,077
672,0	0,076
672,5	0,075
673,0	0,074
673,5	0,074
674,0	0,073
674,5	0,073
675,0	0,073
675,5	0,073
676,0	0,072
676,5	0,072
677,0	0,071
677,5	0,069
678,0	0,069
678,5	0,069
679,0	0,069
679,5	0,069
680,0	0,069
680,5	0,070
681,0	0,070
681,5	0,070
682,0	0,070
682,5	0,070
683,0	0,070
683,5	0,069
684,0	0,069
684,5	0,069
685,0	0,068
685,5	0,068
686,0	0,067
686,5	0,066
687,0	0,065
687,5	0,065
688,0	0,064
688,5	0,064
689,0	0,064
689,5	0,064
690,0	0,065
690,5	0,065
691,0	0,065
691,5	0,066
692,0	0,065
692,5	0,065
693,0	0,065
693,5	0,065
694,0	0,064
694,5	0,064
695,0	0,064
695,5	0,064
696,0	0,065
696,5	0,065
697,0	0,066
697,5	0,065
698,0	0,065
698,5	0,063
699,0	0,062
699,5	0,061
700,0	0,061
700,5	0,062
701,0	0,064
701,5	0,065
702,0	0,066
702,5	0,065
703,0	0,065
703,5	0,063
704,0	0,062
704,5	0,060
705,0	0,060
705,5	0,060
706,0	0,061
706,5	0,062
707,0	0,062
707,5	0,062
708,0	0,063
708,5	0,062
709,0	0,061
709,5	0,060
710,0	0,059
710,5	0,059
711,0	0,058
711,5	0,058
712,0	0,058
712,5	0,059
713,0	0,058
713,5	0,059
714,0	0,059
714,5	0,059
715,0	0,059
715,5	0,059
716,0	0,059
716,5	0,058
717,0	0,058
717,5	0,057
718,0	0,056
718,5	0,055
719,0	0,055
719,5	0,055
720,0	0,055
720,5	0,055
721,0	0,055
721,5	0,056
722,0	0,056
722,5	0,055
723,0	0,055
723,5	0,055
724,0	0,054
724,5	0,054
725,0	0,054
725,5	0,054
726,0	0,054
726,5	0,054
727,0	0,054
727,5	0,054
728,0	0,055
728,5	0,055
729,0	0,056
729,5	0,056
730,0	0,057
730,5	0,057
731,0	0,057
731,5	0,057
732,0	0,056
732,5	0,054
733,0	0,053
733,5	0,053
734,0	0,053
734,5	0,054
735,0	0,055
735,5	0,055
736,0	0,055
736,5	0,055
737,0	0,055
737,5	0,054
738,0	0,053
738,5	0,052
739,0	0,052
739,5	0,051
740,0	0,051
740,5	0,050
741,0	0,050
741,5	0,051
742,0	0,051
742,5	0,050
743,0	0,050
743,5	0,050
744,0	0,050
744,5	0,050
745,0	0,050
745,5	0,049
746,0	0,049
746,5	0,050
747,0	0,050
747,5	0,049
748,0	0,048
748,5	0,048
749,0	0,048
749,5	0,048
750,0	0,048
750,5	0,047
751,0	0,047
751,5	0,049
752,0	0,049
752,5	0,050
753,0	0,050
753,5	0,051
754,0	0,050
754,5	0,050
755,0	0,048
755,5	0,047
756,0	0,047
756,5	0,048
757,0	0,048
757,5	0,048
758,0	0,048
758,5	0,048
759,0	0,047
759,5	0,045
760,0	0,044
760,5	0,045
761,0	0,045
761,5	0,046
762,0	0,047
762,5	0,048
763,0	0,048
763,5	0,047
764,0	0,047
764,5	0,047
765,0	0,048
765,5	0,048
766,0	0,048
766,5	0,048
767,0	0,049
767,5	0,049
768,0	0,049
768,5	0,049
769,0	0,049
769,5	0,049
770,0	0,050
770,5	0,051
771,0	0,051
771,5	0,050
772,0	0,048
772,5	0,047
773,0	0,048
773,5	0,049
774,0	0,050
774,5	0,051
775,0	0,053
775,5	0,054
776,0	0,054
776,5	0,052
777,0	0,050
777,5	0,048
778,0	0,047
778,5	0,046
779,0	0,045
779,5	0,044
780,0	0,044
780,5	0,045
781,0	0,047
781,5	0,047
782,0	0,047
782,5	0,046
783,0	0,046
783,5	0,046
784,0	0,046
784,5	0,045
785,0	0,044
785,5	0,044
786,0	0,044
786,5	0,043
787,0	0,043
787,5	0,044
788,0	0,045
788,5	0,045
789,0	0,046
789,5	0,046
790,0	0,046
790,5	0,045
791,0	0,043
791,5	0,042
792,0	0,042
792,5	0,044
793,0	0,046
793,5	0,046
794,0	0,048
794,5	0,048
795,0	0,048
795,5	0,047
796,0	0,045
796,5	0,044
797,0	0,044
797,5	0,044
798,0	0,043
798,5	0,042
799,0	0,042
799,5	0,041
800,0	0,040
800,5	0,040
801,0	0,041
801,5	0,042
802,0	0,043
802,5	0,042
803,0	0,042
803,5	0,043
804,0	0,044
804,5	0,045
805,0	0,046
805,5	0,047
806,0	0,049
806,5	0,051
807,0	0,050
807,5	0,048
808,0	0,048
808,5	0,047
809,0	0,046
809,5	0,043
810,0	0,042
810,5	0,041
811,0	0,040
811,5	0,041
812,0	0,042
812,5	0,043
813,0	0,044
813,5	0,043
814,0	0,044
814,5	0,042
815,0	0,041
815,5	0,040
816,0	0,040
816,5	0,041
817,0	0,042
817,5	0,042
818,0	0,043
818,5	0,043
819,0	0,043
819,5	0,042
820,0	0,041
820,5	0,040
821,0	0,040
821,5	0,041
822,0	0,042
822,5	0,042
823,0	0,043
823,5	0,042
824,0	0,041
824,5	0,040
825,0	0,039
825,5	0,038
826,0	0,038
826,5	0,037
827,0	0,036
827,5	0,036
828,0	0,037
828,5	0,037
829,0	0,039
829,5	0,040
830,0	0,041
830,5	0,042
831,0	0,042
831,5	0,040
832,0	0,038
832,5	0,037
833,0	0,037
833,5	0,037
834,0	0,039
834,5	0,041
835,0	0,042
835,5	0,043
836,0	0,043
836,5	0,042
837,0	0,041
837,5	0,040
838,0	0,039
838,5	0,038
839,0	0,040
839,5	0,042
840,0	0,043
840,5	0,044
841,0	0,042
841,5	0,041
842,0	0,039
842,5	0,037
843,0	0,035
843,5	0,035
844,0	0,037
844,5	0,039
845,0	0,040
845,5	0,040
846,0	0,038
846,5	0,036
847,0	0,037
847,5	0,036
848,0	0,035
848,5	0,036
849,0	0,037
849,5	0,039
850,0	0,040

